,symbols,fromDate,toDate,status,ts
42,GEX,2005-01-01,2005-12-31,Success,2021-06-05 10:22:22.482136
43,KBC,2005-01-01,2005-12-31,Success,2021-06-05 10:22:22.741863
44,DXG,2005-01-01,2005-12-31,Success,2021-06-05 10:22:23.010067
45,KDC,2005-01-01,2005-12-31,Success,2021-06-05 10:22:23.328544
46,BHN,2005-01-01,2005-12-31,Success,2021-06-05 10:22:23.823299
47,VCI,2005-01-01,2005-12-31,Success,2021-06-05 10:22:24.106284
48,VGC,2005-01-01,2005-12-31,Success,2021-06-05 10:22:24.414035
49,HCM,2005-01-01,2005-12-31,Success,2021-06-05 10:22:24.731500
0,VIC,2006-01-01,2006-12-31,stock data not found,2021-06-05 10:22:25.210287
1,VCB,2006-01-01,2006-12-31,stock data not found,2021-06-05 10:22:25.275295
2,VHM,2006-01-01,2006-12-31,stock data not found,2021-06-05 10:22:25.358599
3,BID,2006-01-01,2006-12-31,stock data not found,2021-06-05 10:22:25.491221
4,CTG,2006-01-01,2006-12-31,stock data not found,2021-06-05 10:22:25.607817
5,TCB,2006-01-01,2006-12-31,stock data not found,2021-06-05 10:22:25.922010
6,VNM,2006-01-01,2006-12-31,Success,2021-06-05 10:22:26.278136
7,HPG,2006-01-01,2006-12-31,Success,2021-06-05 10:22:26.647432
8,VPB,2006-01-01,2006-12-31,Success,2021-06-05 10:22:26.914753
9,GAS,2006-01-01,2006-12-31,Success,2021-06-05 10:22:27.173575
10,NVL,2006-01-01,2006-12-31,Success,2021-06-05 10:22:27.426829
11,MSN,2006-01-01,2006-12-31,Success,2021-06-05 10:22:27.700895
12,ACB,2006-01-01,2006-12-31,Success,2021-06-05 10:22:27.996517
13,MBB,2006-01-01,2006-12-31,Success,2021-06-05 10:22:28.297377
14,GVR,2006-01-01,2006-12-31,Success,2021-06-05 10:22:28.577044
15,SAB,2006-01-01,2006-12-31,Success,2021-06-05 10:22:28.855457
16,MWG,2006-01-01,2006-12-31,Success,2021-06-05 10:22:28.911343
17,VIB,2006-01-01,2006-12-31,Success,2021-06-05 10:22:29.021532
18,PLX,2006-01-01,2006-12-31,Success,2021-06-05 10:22:29.312356
19,VRE,2006-01-01,2006-12-31,Success,2021-06-05 10:22:29.597583
20,FPT,2006-01-01,2006-12-31,Success,2021-06-05 10:22:29.866568
21,STB,2006-01-01,2006-12-31,Success,2021-06-05 10:22:30.144290
22,VJC,2006-01-01,2006-12-31,Success,2021-06-05 10:22:30.421093
23,BCM,2006-01-01,2006-12-31,Success,2021-06-05 10:22:30.683401
24,SSB,2006-01-01,2006-12-31,Success,2021-06-05 10:22:31.008895
25,HDB,2006-01-01,2006-12-31,Success,2021-06-05 10:22:31.309158
26,BVH,2006-01-01,2006-12-31,Success,2021-06-05 10:22:31.560033
27,EIB,2006-01-01,2006-12-31,Success,2021-06-05 10:22:31.624344
28,TPB,2006-01-01,2006-12-31,Success,2021-06-05 10:22:31.896181
29,HVN,2006-01-01,2006-12-31,Success,2021-06-05 10:22:32.166365
30,LPB,2006-01-01,2006-12-31,Success,2021-06-05 10:22:32.425934
31,PDR,2006-01-01,2006-12-31,Success,2021-06-05 10:22:32.702452
32,MSB,2006-01-01,2006-12-31,Success,2021-06-05 10:22:32.977263
33,OCB,2006-01-01,2006-12-31,Success,2021-06-05 10:22:33.247736
34,SSI,2006-01-01,2006-12-31,Success,2021-06-05 10:22:33.531166
35,POW,2006-01-01,2006-12-31,Success,2021-06-05 10:22:33.819611
36,SHP,2006-01-01,2006-12-31,Success,2021-06-05 10:22:34.091530
37,KDH,2006-01-01,2006-12-31,Success,2021-06-05 10:22:34.368742
38,PNJ,2006-01-01,2006-12-31,Success,2021-06-05 10:22:34.648026
39,VCG,2006-01-01,2006-12-31,Success,2021-06-05 10:22:34.740279
40,HSG,2006-01-01,2006-12-31,Success,2021-06-05 10:22:34.801028
41,REE,2006-01-01,2006-12-31,Success,2021-06-05 10:22:35.140533
42,GEX,2006-01-01,2006-12-31,Success,2021-06-05 10:22:35.440366
43,KBC,2006-01-01,2006-12-31,Success,2021-06-05 10:22:35.760594
44,DXG,2006-01-01,2006-12-31,Success,2021-06-05 10:22:36.020668
45,KDC,2006-01-01,2006-12-31,Success,2021-06-05 10:22:36.350493
46,BHN,2006-01-01,2006-12-31,Success,2021-06-05 10:22:36.739254
47,VCI,2006-01-01,2006-12-31,Success,2021-06-05 10:22:37.020864
48,VGC,2006-01-01,2006-12-31,Success,2021-06-05 10:22:37.290969
49,HCM,2006-01-01,2006-12-31,Success,2021-06-05 10:22:37.560911
0,VIC,2007-01-01,2007-12-31,Success,2021-06-05 10:22:37.935338
1,VCB,2007-01-01,2007-12-31,Success,2021-06-05 10:22:38.245443
2,VHM,2007-01-01,2007-12-31,Success,2021-06-05 10:22:38.538851
3,BID,2007-01-01,2007-12-31,Success,2021-06-05 10:22:38.836246
4,CTG,2007-01-01,2007-12-31,Success,2021-06-05 10:22:38.902313
5,TCB,2007-01-01,2007-12-31,Success,2021-06-05 10:22:39.210846
6,VNM,2007-01-01,2007-12-31,Success,2021-06-05 10:22:39.520739
7,HPG,2007-01-01,2007-12-31,Success,2021-06-05 10:22:39.820621
8,VPB,2007-01-01,2007-12-31,Success,2021-06-05 10:22:40.100378
9,GAS,2007-01-01,2007-12-31,Success,2021-06-05 10:22:40.210626
10,NVL,2007-01-01,2007-12-31,Success,2021-06-05 10:22:40.484159
11,MSN,2007-01-01,2007-12-31,Success,2021-06-05 10:22:40.590584
12,ACB,2007-01-01,2007-12-31,Success,2021-06-05 10:22:40.950764
13,MBB,2007-01-01,2007-12-31,Success,2021-06-05 10:22:41.253762
14,GVR,2007-01-01,2007-12-31,Success,2021-06-05 10:22:41.621812
15,SAB,2007-01-01,2007-12-31,Success,2021-06-05 10:22:41.890918
16,MWG,2007-01-01,2007-12-31,Success,2021-06-05 10:22:42.150683
17,VIB,2007-01-01,2007-12-31,Success,2021-06-05 10:22:42.431194
18,PLX,2007-01-01,2007-12-31,Success,2021-06-05 10:22:42.710748
19,VRE,2007-01-01,2007-12-31,Success,2021-06-05 10:22:42.975482
20,FPT,2007-01-01,2007-12-31,Success,2021-06-05 10:22:43.291419
21,STB,2007-01-01,2007-12-31,Success,2021-06-05 10:22:43.620200
22,VJC,2007-01-01,2007-12-31,Success,2021-06-05 10:22:43.880447
23,BCM,2007-01-01,2007-12-31,Success,2021-06-05 10:22:44.150199
24,SSB,2007-01-01,2007-12-31,Success,2021-06-05 10:22:44.230585
25,HDB,2007-01-01,2007-12-31,Success,2021-06-05 10:22:44.310678
26,BVH,2007-01-01,2007-12-31,Success,2021-06-05 10:22:44.395644
27,EIB,2007-01-01,2007-12-31,Success,2021-06-05 10:22:44.650965
28,TPB,2007-01-01,2007-12-31,Success,2021-06-05 10:22:45.148839
29,HVN,2007-01-01,2007-12-31,Success,2021-06-05 10:22:45.440463
30,LPB,2007-01-01,2007-12-31,Success,2021-06-05 10:22:45.710299
31,PDR,2007-01-01,2007-12-31,Success,2021-06-05 10:22:46.020814
32,MSB,2007-01-01,2007-12-31,Success,2021-06-05 10:22:46.280526
33,OCB,2007-01-01,2007-12-31,Success,2021-06-05 10:22:46.510672
34,SSI,2007-01-01,2007-12-31,Success,2021-06-05 10:22:46.811414
35,POW,2007-01-01,2007-12-31,Success,2021-06-05 10:22:47.070596
36,SHP,2007-01-01,2007-12-31,Success,2021-06-05 10:22:47.353088
37,KDH,2007-01-01,2007-12-31,Success,2021-06-05 10:22:47.612530
38,PNJ,2007-01-01,2007-12-31,Success,2021-06-05 10:22:47.885336
39,VCG,2007-01-01,2007-12-31,Success,2021-06-05 10:22:48.162262
40,HSG,2007-01-01,2007-12-31,Success,2021-06-05 10:22:48.440857
41,REE,2007-01-01,2007-12-31,Success,2021-06-05 10:22:48.770638
42,GEX,2007-01-01,2007-12-31,Success,2021-06-05 10:22:49.040645
43,KBC,2007-01-01,2007-12-31,Success,2021-06-05 10:22:49.102276
44,DXG,2007-01-01,2007-12-31,Success,2021-06-05 10:22:49.360663
45,KDC,2007-01-01,2007-12-31,Success,2021-06-05 10:22:49.450991
46,BHN,2007-01-01,2007-12-31,Success,2021-06-05 10:22:49.720736
47,VCI,2007-01-01,2007-12-31,Success,2021-06-05 10:22:50.000663
48,VGC,2007-01-01,2007-12-31,Success,2021-06-05 10:22:50.080594
49,HCM,2007-01-01,2007-12-31,Success,2021-06-05 10:22:50.350773
0,VIC,2008-01-01,2008-12-31,Success,2021-06-05 10:22:50.770573
1,VCB,2008-01-01,2008-12-31,Success,2021-06-05 10:22:51.060434
2,VHM,2008-01-01,2008-12-31,Success,2021-06-05 10:22:51.453862
3,BID,2008-01-01,2008-12-31,Success,2021-06-05 10:22:51.855307
4,CTG,2008-01-01,2008-12-31,Success,2021-06-05 10:22:52.200320
5,TCB,2008-01-01,2008-12-31,Success,2021-06-05 10:22:52.542293
6,VNM,2008-01-01,2008-12-31,Success,2021-06-05 10:22:52.902340
7,HPG,2008-01-01,2008-12-31,Success,2021-06-05 10:22:53.105860
8,VPB,2008-01-01,2008-12-31,Success,2021-06-05 10:22:53.372696
9,GAS,2008-01-01,2008-12-31,Success,2021-06-05 10:22:53.634507
10,NVL,2008-01-01,2008-12-31,Success,2021-06-05 10:22:53.906666
11,MSN,2008-01-01,2008-12-31,Success,2021-06-05 10:22:54.160567
12,ACB,2008-01-01,2008-12-31,Success,2021-06-05 10:22:54.499854
13,MBB,2008-01-01,2008-12-31,Success,2021-06-05 10:22:54.780277
14,GVR,2008-01-01,2008-12-31,Success,2021-06-05 10:22:55.063864
15,SAB,2008-01-01,2008-12-31,Success,2021-06-05 10:22:55.385530
16,MWG,2008-01-01,2008-12-31,Success,2021-06-05 10:22:55.701155
17,VIB,2008-01-01,2008-12-31,Success,2021-06-05 10:22:55.777254
18,PLX,2008-01-01,2008-12-31,Success,2021-06-05 10:22:56.094615
19,VRE,2008-01-01,2008-12-31,Success,2021-06-05 10:22:56.380139
20,FPT,2008-01-01,2008-12-31,Success,2021-06-05 10:22:56.969665
21,STB,2008-01-01,2008-12-31,Success,2021-06-05 10:22:57.291355
22,VJC,2008-01-01,2008-12-31,Success,2021-06-05 10:22:57.560186
23,BCM,2008-01-01,2008-12-31,Success,2021-06-05 10:22:57.862310
24,SSB,2008-01-01,2008-12-31,Success,2021-06-05 10:22:58.196035
25,HDB,2008-01-01,2008-12-31,Success,2021-06-05 10:22:58.463632
26,BVH,2008-01-01,2008-12-31,Success,2021-06-05 10:22:58.531453
27,EIB,2008-01-01,2008-12-31,Success,2021-06-05 10:22:58.791918
28,TPB,2008-01-01,2008-12-31,Success,2021-06-05 10:22:59.076074
29,HVN,2008-01-01,2008-12-31,Success,2021-06-05 10:22:59.353215
30,LPB,2008-01-01,2008-12-31,Success,2021-06-05 10:22:59.643440
31,PDR,2008-01-01,2008-12-31,Success,2021-06-05 10:22:59.924461
32,MSB,2008-01-01,2008-12-31,Success,2021-06-05 10:23:00.218290
33,OCB,2008-01-01,2008-12-31,Success,2021-06-05 10:23:00.500390
34,SSI,2008-01-01,2008-12-31,Success,2021-06-05 10:23:00.820410
35,POW,2008-01-01,2008-12-31,Success,2021-06-05 10:23:01.140515
36,SHP,2008-01-01,2008-12-31,Success,2021-06-05 10:23:01.576261
37,KDH,2008-01-01,2008-12-31,Success,2021-06-05 10:23:02.068127
38,PNJ,2008-01-01,2008-12-31,Success,2021-06-05 10:23:02.341273
39,VCG,2008-01-01,2008-12-31,Success,2021-06-05 10:23:02.652851
40,HSG,2008-01-01,2008-12-31,Success,2021-06-05 10:23:02.930438
41,REE,2008-01-01,2008-12-31,Success,2021-06-05 10:23:03.282832
42,GEX,2008-01-01,2008-12-31,Success,2021-06-05 10:23:03.409601
43,KBC,2008-01-01,2008-12-31,Success,2021-06-05 10:23:03.722085
44,DXG,2008-01-01,2008-12-31,Success,2021-06-05 10:23:04.112895
45,KDC,2008-01-01,2008-12-31,Success,2021-06-05 10:23:04.439042
46,BHN,2008-01-01,2008-12-31,Success,2021-06-05 10:23:04.738901
47,VCI,2008-01-01,2008-12-31,Success,2021-06-05 10:23:04.834496
48,VGC,2008-01-01,2008-12-31,Success,2021-06-05 10:23:05.105328
49,HCM,2008-01-01,2008-12-31,Success,2021-06-05 10:23:05.404584
0,VIC,2009-01-01,2009-12-31,Success,2021-06-05 10:23:05.779369
1,VCB,2009-01-01,2009-12-31,Success,2021-06-05 10:23:05.998203
2,VHM,2009-01-01,2009-12-31,Success,2021-06-05 10:23:06.367482
3,BID,2009-01-01,2009-12-31,Success,2021-06-05 10:23:06.773190
4,CTG,2009-01-01,2009-12-31,Success,2021-06-05 10:23:07.050390
5,TCB,2009-01-01,2009-12-31,Success,2021-06-05 10:23:07.353899
6,VNM,2009-01-01,2009-12-31,Success,2021-06-05 10:23:07.745678
7,HPG,2009-01-01,2009-12-31,Success,2021-06-05 10:23:08.043486
8,VPB,2009-01-01,2009-12-31,Success,2021-06-05 10:23:08.311898
9,GAS,2009-01-01,2009-12-31,Success,2021-06-05 10:23:08.632065
10,NVL,2009-01-01,2009-12-31,Success,2021-06-05 10:23:08.957263
11,MSN,2009-01-01,2009-12-31,Success,2021-06-05 10:23:09.256665
12,ACB,2009-01-01,2009-12-31,Success,2021-06-05 10:23:09.595800
13,MBB,2009-01-01,2009-12-31,Success,2021-06-05 10:23:09.909881
14,GVR,2009-01-01,2009-12-31,Success,2021-06-05 10:23:10.069311
15,SAB,2009-01-01,2009-12-31,Success,2021-06-05 10:23:10.363979
16,MWG,2009-01-01,2009-12-31,Success,2021-06-05 10:23:10.638757
17,VIB,2009-01-01,2009-12-31,Success,2021-06-05 10:23:10.956096
18,PLX,2009-01-01,2009-12-31,Success,2021-06-05 10:23:11.250489
19,VRE,2009-01-01,2009-12-31,Success,2021-06-05 10:23:11.604443
20,FPT,2009-01-01,2009-12-31,Success,2021-06-05 10:23:11.934084
21,STB,2009-01-01,2009-12-31,Success,2021-06-05 10:23:12.257676
22,VJC,2009-01-01,2009-12-31,Success,2021-06-05 10:23:12.541415
23,BCM,2009-01-01,2009-12-31,Success,2021-06-05 10:23:12.930093
24,SSB,2009-01-01,2009-12-31,Success,2021-06-05 10:23:13.185637
25,HDB,2009-01-01,2009-12-31,Success,2021-06-05 10:23:13.492604
26,BVH,2009-01-01,2009-12-31,Success,2021-06-05 10:23:13.773296
27,EIB,2009-01-01,2009-12-31,Success,2021-06-05 10:23:14.041817
28,TPB,2009-01-01,2009-12-31,Success,2021-06-05 10:23:14.350271
29,HVN,2009-01-01,2009-12-31,Success,2021-06-05 10:23:14.607948
30,LPB,2009-01-01,2009-12-31,Success,2021-06-05 10:23:14.890974
31,PDR,2009-01-01,2009-12-31,Success,2021-06-05 10:23:15.180460
32,MSB,2009-01-01,2009-12-31,Success,2021-06-05 10:23:15.452309
33,OCB,2009-01-01,2009-12-31,Success,2021-06-05 10:23:15.710661
34,SSI,2009-01-01,2009-12-31,Success,2021-06-05 10:23:16.020209
35,POW,2009-01-01,2009-12-31,Success,2021-06-05 10:23:16.288429
36,SHP,2009-01-01,2009-12-31,Success,2021-06-05 10:23:16.513565
37,KDH,2009-01-01,2009-12-31,Success,2021-06-05 10:23:16.790334
38,PNJ,2009-01-01,2009-12-31,Success,2021-06-05 10:23:17.159724
39,VCG,2009-01-01,2009-12-31,Success,2021-06-05 10:23:17.461040
40,HSG,2009-01-01,2009-12-31,Success,2021-06-05 10:23:17.770121
41,REE,2009-01-01,2009-12-31,Success,2021-06-05 10:23:18.063987
42,GEX,2009-01-01,2009-12-31,Success,2021-06-05 10:23:18.125516
43,KBC,2009-01-01,2009-12-31,Success,2021-06-05 10:23:18.430965
44,DXG,2009-01-01,2009-12-31,Success,2021-06-05 10:23:18.704244
45,KDC,2009-01-01,2009-12-31,Success,2021-06-05 10:23:19.003060
46,BHN,2009-01-01,2009-12-31,Success,2021-06-05 10:23:19.266441
47,VCI,2009-01-01,2009-12-31,Success,2021-06-05 10:23:19.530353
48,VGC,2009-01-01,2009-12-31,Success,2021-06-05 10:23:19.796441
49,HCM,2009-01-01,2009-12-31,Success,2021-06-05 10:23:20.085726
0,VIC,2010-01-01,2010-12-31,Success,2021-06-05 10:23:20.544449
1,VCB,2010-01-01,2010-12-31,Success,2021-06-05 10:23:20.740499
2,VHM,2010-01-01,2010-12-31,Success,2021-06-05 10:23:20.801481
3,BID,2010-01-01,2010-12-31,Success,2021-06-05 10:23:20.956238
4,CTG,2010-01-01,2010-12-31,Success,2021-06-05 10:23:21.033236
5,TCB,2010-01-01,2010-12-31,Success,2021-06-05 10:23:21.346102
6,VNM,2010-01-01,2010-12-31,Success,2021-06-05 10:23:21.743949
7,HPG,2010-01-01,2010-12-31,Success,2021-06-05 10:23:22.050826
8,VPB,2010-01-01,2010-12-31,Success,2021-06-05 10:23:22.102715
9,GAS,2010-01-01,2010-12-31,Success,2021-06-05 10:23:22.375362
10,NVL,2010-01-01,2010-12-31,Success,2021-06-05 10:23:22.632840
11,MSN,2010-01-01,2010-12-31,Success,2021-06-05 10:23:22.937900
12,ACB,2010-01-01,2010-12-31,Success,2021-06-05 10:23:23.130525
13,MBB,2010-01-01,2010-12-31,Success,2021-06-05 10:23:23.389438
14,GVR,2010-01-01,2010-12-31,Success,2021-06-05 10:23:23.433223
15,SAB,2010-01-01,2010-12-31,Success,2021-06-05 10:23:23.692950
16,MWG,2010-01-01,2010-12-31,Success,2021-06-05 10:23:23.948305
17,VIB,2010-01-01,2010-12-31,Success,2021-06-05 10:23:24.203079
18,PLX,2010-01-01,2010-12-31,Success,2021-06-05 10:23:24.461017
19,VRE,2010-01-01,2010-12-31,Success,2021-06-05 10:23:24.750898
20,FPT,2010-01-01,2010-12-31,Success,2021-06-05 10:23:25.100195
21,STB,2010-01-01,2010-12-31,Success,2021-06-05 10:23:25.373394
22,VJC,2010-01-01,2010-12-31,Success,2021-06-05 10:23:25.520003
23,BCM,2010-01-01,2010-12-31,Success,2021-06-05 10:23:25.585382
24,SSB,2010-01-01,2010-12-31,Success,2021-06-05 10:23:25.867177
25,HDB,2010-01-01,2010-12-31,Success,2021-06-05 10:23:26.159863
26,BVH,2010-01-01,2010-12-31,Success,2021-06-05 10:23:26.531468
27,EIB,2010-01-01,2010-12-31,Success,2021-06-05 10:23:26.599288
28,TPB,2010-01-01,2010-12-31,Success,2021-06-05 10:23:26.654140
29,HVN,2010-01-01,2010-12-31,Success,2021-06-05 10:23:26.764566
30,LPB,2010-01-01,2010-12-31,Success,2021-06-05 10:23:26.986712
31,PDR,2010-01-01,2010-12-31,Success,2021-06-05 10:23:27.067495
32,MSB,2010-01-01,2010-12-31,Success,2021-06-05 10:23:27.121351
33,OCB,2010-01-01,2010-12-31,Success,2021-06-05 10:23:27.233987
34,SSI,2010-01-01,2010-12-31,Success,2021-06-05 10:23:27.537316
35,POW,2010-01-01,2010-12-31,Success,2021-06-05 10:23:27.590170
36,SHP,2010-01-01,2010-12-31,Success,2021-06-05 10:23:27.743206
37,KDH,2010-01-01,2010-12-31,Success,2021-06-05 10:23:27.822089
38,PNJ,2010-01-01,2010-12-31,Success,2021-06-05 10:23:27.918809
39,VCG,2010-01-01,2010-12-31,Success,2021-06-05 10:23:28.004617
40,HSG,2010-01-01,2010-12-31,Success,2021-06-05 10:23:28.071441
41,REE,2010-01-01,2010-12-31,Success,2021-06-05 10:23:28.349826
42,GEX,2010-01-01,2010-12-31,Success,2021-06-05 10:23:28.696039
43,KBC,2010-01-01,2010-12-31,Success,2021-06-05 10:23:28.881553
44,DXG,2010-01-01,2010-12-31,Success,2021-06-05 10:23:29.170034
45,KDC,2010-01-01,2010-12-31,Success,2021-06-05 10:23:29.457200
46,BHN,2010-01-01,2010-12-31,Success,2021-06-05 10:23:29.717502
47,VCI,2010-01-01,2010-12-31,Success,2021-06-05 10:23:29.879070
48,VGC,2010-01-01,2010-12-31,Success,2021-06-05 10:23:29.961862
49,HCM,2010-01-01,2010-12-31,Success,2021-06-05 10:23:30.213732
0,VIC,2021-01-01,2021-12-31,Success,2021-06-05 10:31:54.249668
1,VCB,2021-01-01,2021-12-31,Success,2021-06-05 10:31:54.599646
2,VHM,2021-01-01,2021-12-31,Success,2021-06-05 10:31:54.959884
3,BID,2021-01-01,2021-12-31,Success,2021-06-05 10:31:55.350969
4,CTG,2021-01-01,2021-12-31,Success,2021-06-05 10:31:55.679862
5,TCB,2021-01-01,2021-12-31,Success,2021-06-05 10:31:56.029481
6,VNM,2021-01-01,2021-12-31,Success,2021-06-05 10:31:56.370275
7,HPG,2021-01-01,2021-12-31,Success,2021-06-05 10:31:56.519758
8,VPB,2021-01-01,2021-12-31,Success,2021-06-05 10:31:56.879776
9,GAS,2021-01-01,2021-12-31,Success,2021-06-05 10:31:57.250089
10,NVL,2021-01-01,2021-12-31,Success,2021-06-05 10:31:57.591880
11,MSN,2021-01-01,2021-12-31,Success,2021-06-05 10:31:57.929387
12,ACB,2021-01-01,2021-12-31,Success,2021-06-05 10:31:58.259728
13,MBB,2021-01-01,2021-12-31,Success,2021-06-05 10:31:58.589859
14,GVR,2021-01-01,2021-12-31,Success,2021-06-05 10:31:58.909894
15,SAB,2021-01-01,2021-12-31,Success,2021-06-05 10:31:59.270261
16,MWG,2021-01-01,2021-12-31,Success,2021-06-05 10:31:59.689577
17,VIB,2021-01-01,2021-12-31,Success,2021-06-05 10:32:00.042696
18,PLX,2021-01-01,2021-12-31,Success,2021-06-05 10:32:00.259700
19,VRE,2021-01-01,2021-12-31,Success,2021-06-05 10:32:00.602170
20,FPT,2021-01-01,2021-12-31,Success,2021-06-05 10:32:00.935723
21,STB,2021-01-01,2021-12-31,Success,2021-06-05 10:32:01.217366
22,VJC,2021-01-01,2021-12-31,Success,2021-06-05 10:32:01.570074
23,BCM,2021-01-01,2021-12-31,Success,2021-06-05 10:32:01.947504
24,SSB,2021-01-01,2021-12-31,Success,2021-06-05 10:32:02.284382
25,HDB,2021-01-01,2021-12-31,Success,2021-06-05 10:32:03.000068
26,BVH,2021-01-01,2021-12-31,Success,2021-06-05 10:32:03.319972
27,EIB,2021-01-01,2021-12-31,Success,2021-06-05 10:32:03.786031
28,TPB,2021-01-01,2021-12-31,Success,2021-06-05 10:32:04.139730
29,HVN,2021-01-01,2021-12-31,Success,2021-06-05 10:32:04.469618
30,LPB,2021-01-01,2021-12-31,Success,2021-06-05 10:32:04.818584
31,PDR,2021-01-01,2021-12-31,Success,2021-06-05 10:32:05.154595
32,MSB,2021-01-01,2021-12-31,Success,2021-06-05 10:32:05.509959
33,OCB,2021-01-01,2021-12-31,Success,2021-06-05 10:32:05.649556
34,SSI,2021-01-01,2021-12-31,Success,2021-06-05 10:32:05.839862
35,POW,2021-01-01,2021-12-31,Success,2021-06-05 10:32:06.199983
36,SHP,2021-01-01,2021-12-31,Success,2021-06-05 10:32:06.519997
37,KDH,2021-01-01,2021-12-31,Success,2021-06-05 10:32:06.849621
38,PNJ,2021-01-01,2021-12-31,Success,2021-06-05 10:32:07.179717
39,VCG,2021-01-01,2021-12-31,Success,2021-06-05 10:32:07.519849
40,HSG,2021-01-01,2021-12-31,Success,2021-06-05 10:32:07.849702
41,REE,2021-01-01,2021-12-31,Success,2021-06-05 10:32:07.983692
42,GEX,2021-01-01,2021-12-31,Success,2021-06-05 10:32:08.100555
43,KBC,2021-01-01,2021-12-31,Success,2021-06-05 10:32:08.529577
44,DXG,2021-01-01,2021-12-31,Success,2021-06-05 10:32:08.854762
45,KDC,2021-01-01,2021-12-31,Success,2021-06-05 10:32:09.194381
46,BHN,2021-01-01,2021-12-31,Success,2021-06-05 10:32:09.499820
47,VCI,2021-01-01,2021-12-31,Success,2021-06-05 10:32:09.839751
48,VGC,2021-01-01,2021-12-31,Success,2021-06-05 10:32:10.189385
49,HCM,2021-01-01,2021-12-31,Success,2021-06-05 10:32:10.529817
0,VIC,2021-01-01,2021-12-31,Success,2021-06-27 07:40:02.524060
1,VCB,2021-01-01,2021-12-31,Success,2021-06-27 07:40:02.913469
2,VHM,2021-01-01,2021-12-31,Success,2021-06-27 07:40:03.273991
3,BID,2021-01-01,2021-12-31,Success,2021-06-27 07:40:03.631286
4,CTG,2021-01-01,2021-12-31,Success,2021-06-27 07:40:03.990988
5,TCB,2021-01-01,2021-12-31,Success,2021-06-27 07:40:04.350582
6,VNM,2021-01-01,2021-12-31,Success,2021-06-27 07:40:04.709001
7,HPG,2021-01-01,2021-12-31,Success,2021-06-27 07:40:05.158580
8,VPB,2021-01-01,2021-12-31,Success,2021-06-27 07:40:05.538927
9,GAS,2021-01-01,2021-12-31,Success,2021-06-27 07:40:05.895247
10,NVL,2021-01-01,2021-12-31,Success,2021-06-27 07:40:06.230805
11,MSN,2021-01-01,2021-12-31,Success,2021-06-27 07:40:06.583217
12,ACB,2021-01-01,2021-12-31,Success,2021-06-27 07:40:06.955633
13,MBB,2021-01-01,2021-12-31,Success,2021-06-27 07:40:07.261846
14,GVR,2021-01-01,2021-12-31,Success,2021-06-27 07:40:07.666732
15,SAB,2021-01-01,2021-12-31,Success,2021-06-27 07:40:08.014099
16,MWG,2021-01-01,2021-12-31,Success,2021-06-27 07:40:08.363582
17,VIB,2021-01-01,2021-12-31,Success,2021-06-27 07:40:08.706909
18,PLX,2021-01-01,2021-12-31,Success,2021-06-27 07:40:08.984141
19,VRE,2021-01-01,2021-12-31,Success,2021-06-27 07:40:09.144054
20,FPT,2021-01-01,2021-12-31,Success,2021-06-27 07:40:09.514094
21,STB,2021-01-01,2021-12-31,Success,2021-06-27 07:40:09.794069
22,VJC,2021-01-01,2021-12-31,Success,2021-06-27 07:40:09.937932
23,BCM,2021-01-01,2021-12-31,Success,2021-06-27 07:40:10.303623
24,SSB,2021-01-01,2021-12-31,Success,2021-06-27 07:40:10.564048
25,HDB,2021-01-01,2021-12-31,Success,2021-06-27 07:40:10.800399
26,BVH,2021-01-01,2021-12-31,Success,2021-06-27 07:40:11.161735
27,EIB,2021-01-01,2021-12-31,Success,2021-06-27 07:40:11.312606
28,TPB,2021-01-01,2021-12-31,Success,2021-06-27 07:40:11.623554
29,HVN,2021-01-01,2021-12-31,Success,2021-06-27 07:40:11.867035
30,LPB,2021-01-01,2021-12-31,Success,2021-06-27 07:40:12.238100
31,PDR,2021-01-01,2021-12-31,Success,2021-06-27 07:40:12.613613
32,MSB,2021-01-01,2021-12-31,Success,2021-06-27 07:40:13.083560
33,OCB,2021-01-01,2021-12-31,Success,2021-06-27 07:40:13.454108
34,SSI,2021-01-01,2021-12-31,Success,2021-06-27 07:40:13.828629
35,POW,2021-01-01,2021-12-31,Success,2021-06-27 07:40:14.173020
36,SHP,2021-01-01,2021-12-31,Success,2021-06-27 07:40:14.384062
37,KDH,2021-01-01,2021-12-31,Success,2021-06-27 07:40:14.584061
38,PNJ,2021-01-01,2021-12-31,Success,2021-06-27 07:40:15.079136
39,VCG,2021-01-01,2021-12-31,Success,2021-06-27 07:40:15.433847
40,HSG,2021-01-01,2021-12-31,Success,2021-06-27 07:40:15.913665
41,REE,2021-01-01,2021-12-31,Success,2021-06-27 07:40:16.316772
42,GEX,2021-01-01,2021-12-31,Success,2021-06-27 07:40:16.732376
43,KBC,2021-01-01,2021-12-31,Success,2021-06-27 07:40:17.009755
44,DXG,2021-01-01,2021-12-31,Success,2021-06-27 07:40:17.324044
45,KDC,2021-01-01,2021-12-31,Success,2021-06-27 07:40:17.700019
46,BHN,2021-01-01,2021-12-31,Success,2021-06-27 07:40:18.045147
47,VCI,2021-01-01,2021-12-31,Success,2021-06-27 07:40:18.385067
48,VGC,2021-01-01,2021-12-31,Success,2021-06-27 07:40:18.751153
49,HCM,2021-01-01,2021-12-31,Success,2021-06-27 07:40:19.004627
